anio,origen,tema,sentimiento,nivel_xenofobia,nivel_lgtbifobia,bertopic_id,bertopic_nombre
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Positivo,marco_conflictivo,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,48,48_siria_sirios_refugiados_líbano
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,89,89_día_jornada_migrante_día internacional
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,89,89_día_jornada_migrante_día internacional
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,23,23_marruecos_españa_rabat_marroquí
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,23,23_marruecos_españa_rabat_marroquí
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,22,22_calais_francia_parís_campamento
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Positivo,neutro,sin_mencion,72,72_cubanos_unidos_migración_costa rica
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Positivo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,48,48_siria_sirios_refugiados_líbano
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,26,26_sanitaria_sanidad_atención_tarjeta
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,26,26_sanitaria_sanidad_atención_tarjeta
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,26,26_sanitaria_sanidad_atención_tarjeta
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,63,63_patera_naufragio_canarias_embarcación
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,72,72_cubanos_unidos_migración_costa rica
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,21,21_solicitudes_asilo_peticiones_protección
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,21,21_solicitudes_asilo_peticiones_protección
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,3,3_policía_detenido_policía nacional_agentes
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,sin_mencion,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,2,2_alemania_merkel_refugiados_berlín
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,2,2_alemania_merkel_refugiados_berlín
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,hostilidad_explicita,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,1,1_canarias_gobierno_migrantes_menores
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,48,48_siria_sirios_refugiados_líbano
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,59,59_avión_sedición_palma_delito
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,43,43_hungría_serbia_frontera_húngaro
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,hostilidad_explicita,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,hostilidad_explicita,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,7,7_ceuta_inmigrantes_valla_vallado
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,hostilidad_explicita,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,hostilidad_explicita,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,marco_conflictivo,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,hostilidad_explicita,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,50,50_naufragio_supervivientes_italia_sicilia
2015,Prensa,Inmigración,Negativo,neutro,sin_mencion,-1,-1_refugiados_personas_migrantes_país
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,0,0_patera_salvamento_marítimo_salvamento marítimo
2015,Prensa,Inmigración,Neutral,neutro,sin_mencion,19,19_melilla_valla_salto_inmigrantes
