tema,url_meneame,id_noticia_meneame,id_comentario,numero_comentario,responde_a_numero,usuario,fecha_comentario_utc,votos,karma,texto
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37950209,294,291.0,--640173--,2023-03-08T21:50:50+00:00,0,14,"#291 Inclusión forzada para mí sería por ejemplo contratar a una actriz negra para un personaje histórico que era española (Ana Bolena), lo que a mi juicio genera incultura y da armas a los reaccionarios para ridiculizar una lucha legítima (antirracismo) inclusión forzada es que she-hulk necesite estar continuamente rompiendo la cuarta pared para reafirmarse en un condición de mujer empoderada y encima con chistes con poca gracia (mal guión) cuando el hecho es que personajes femeninos poderosos ha habido desde hace años (Ripley, Sarah Connor, incluso Leia si me apuras) 
Inclusión forzada es que en series ambientadas en determinadas épocas históricas, se den situaciones y personajes estereotipos que no encajan con esa época ni de coña, sacándote de la historia.

La verdad es que yo ya hace tiempo que consumo pocas series, la de The last of us es la primera que veo desde hace un año, el tiempo libre que tengo lo dedico más a estar con los críos o a leer (costumbre sana que había abandonado hace tiempo)."
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37950194,293,289.0,kosako,2023-03-08T21:48:41+00:00,0,11,"#289 Pues a mi me pasa lo mismo, de hecho seguí hablando con mr Colorao y acabamos entendiéndonos. Ya ves lo molesto que estaba.."
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37950154,292,1.0,Alexenvalencia,2023-03-08T21:41:52+00:00,0,7,#1 mira el segundo. Yo iba aquedarme ahí pero el segundo me sorprendió. En especial el inicio.
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37950020,291,290.0,sauron34_1,2023-03-08T21:22:51+00:00,0,12,"#290 la madre que te parío, vaya tochazo me has escrito. Me lo he leído todo excepto la parte de la serie, que todavía no la he visto (llámame loco, pero desde que cancelan con tanta facilidad hasta que no me aseguro que una historia se cierra no empiezo a ver una serie), pero aunque leyéndote me doy cuenta de que eres una persona centrada, que sabe lo que dice y con la que se puede debatir, creo, desde mi humilde opinión, que hierras un poco el tiro.
Quiero decir, al final lo que me intentas explicar es que lo que te chirría es ""la inclusión forzada"" si no te he entendido mal, aunque hayas rehuído a decirlo eplicitamente. Y es que me cuesta mucho pensar en alguna producción en la que se haya forzado tanto una inclusión como para que me chirrié. Desde luego no se me ocurre ningún caso en el que la introducción de un personaje de cierta raza sea forzada, ya que el no suele tener ninguna importancia en el desarrollo, a no ser que la raza juegue un papel en la historia y, por lo tanto, nunca va a ser forzado.
Podría comprarte que un romance entre dos homosexuales esté metido con calzado, pero me cago en la leche, el romance metido con calzador existe desde que el hombre es hombre y nunca ha habido este rasgamiento de vestiduras. Ergo, el rasgamiento debe ser por otro motivo.
Y aún, comprándote que en ciertas ocasiones la inclusión pueda ser algo forzada es, desde luego, en la gran minoria y, sobre todo, un problema menor. Como tú mismo admites, es más preocupante el alzamiento de la extrema derecha y como utilizan los principios de la propaganda nazi para hacerse cada vez más relevantes.
Creo sinceramente que hoy en día introducir inclusión sigue teniendo muchísimo riesgo y, por lo tanto, su uso por parte de las compañías no me parece una instumentalización, sino un ejercicio de valentía. Recuerdo el caso de Lightyear, boicoteada en críticas sin compasión por un beso de medio segundo entre dos chicas, cuando la peli no está nada mal.
Como digo, el tema de los logos arcoíris el 28 de junio y el resto del año ni acordarse sí me parece un intento de capitalizar nuestra lucha. La representación en medios audiovisuales no y, desde luego, sus pros mucho mayores que sus contras. En fin, hablando de tochazos, yo también sé enrollarme, a ver qué te creías {tongue}"
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37949928,290,284.0,--640173--,2023-03-08T21:08:55+00:00,0,14,"#284 Por supuesto que creo deseable la representación en pantalla, mi crítica va más en el cómo que en el hecho en sí.

(Atención Spoilers)

Por ejemplo, la serie de la que trata el meneo, creo que sí lo hace acertadamente, primero porque el juego ya lo hizo acertadamente y la serie está siendo muy respetuosa con el material original, segundo porque la serie no rehuye en ningún momento de la crítica politica, desde el cuestionamiento del autoritarismo neofascista de FEDRA, pasando por la conveniencia o no del terrorismo anarquista de los Luciérnagas, la parodia del lobo solitario prepper Ancap que abandona parte de sus planteamientos iniciales cuando encuentra el amor tardío, la presentación de un cantón anarcosocialista como un modelo de gestión local no sólo deseable, sino conveniente dada la situación y en este último, los peligros de la manipulación por medio de la Fé y las creencias.

Es difícil explicar que es lo que me huele a chamusquina y me hace saltar las alarmas en otras producciones, quizá es lo que te decía que en historias que teóricamente no están centradas en el asunto de la opresión de las minorías, muchas veces se incide especialmente en ese aspecto, olvidando por el camino el desarrollo de personajes, la estructura o el guión.
Se centra la atención en eso y muchas veces salen producciones mediocres, pero quizá lo que veo más contraproducente es que no se normaliza al homosexual/mujerempoderada/personaracializada, cosa que si se hace en The Last of Us de manera tan natural que para mí ayuda a normalizar, ejemplos de personajes que no necesitaban incidir en su condición para hacerse valer por ejemplo serían Ripley, Sarah Connor, Deadpool, Blade, Ian y Mickey de shameless, etc.
 Veo mucho más productivo y positivo la normalización que el centrar el foco en un ""mírame soy especial"" que a mi juicio da munición a los reaccionarios para generar más reaccionarios.

Hay que plantearse realmente el peligro que esos reaccionarios suponen, el auge de la ultraderecha en todo el mundo para mí no es casual, responde a intereses de las élites como siempre, lo que pasa es que la propaganda se ha refinado hasta tal punto que se hace extremadamente difícil reconocerla, la creación de hombres de paja, caricaturas de luchas legítimas para soliviantar a los intolerantes, para mí busca una polarización de la sociedad, por supuesto que siempre habrá malnacidos racistas, homófobos, cristofascistas, pero es que si cogemos los 11 principios de la propaganda de Goebbles (luego me daré una ducha {lol} ) y lo aplicamos a como se agitan los avisperos sociales (redes sociales) vemos que se cumplen uno por uno con el fin de que cada cual busque el enemigo en el de al lado en lugar de en el de arriba (el verdadero enemigo). 

En fin no me enrollo más, siento el tochamen, es difícil estructurar ideas escribiendo en el móvil {tongue}"
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37949885,289,288.0,sauron34_1,2023-03-08T21:02:12+00:00,0,12,"#288 a mí molestarme? Naaaah. Sólo señalo algo que me parece curioso, nada más."
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37949335,288,285.0,kosako,2023-03-08T19:42:10+00:00,0,11,"#285 Si te molesta que me moleste lo que dice otro, el problema lo tienes tú, hijo mío"
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37949239,287,160.0,BM75,2023-03-08T19:31:02+00:00,0,7,#160 Llora por los negativos pero luego los reparte a discreción...
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37948746,286,53.0,sauron34_1,2023-03-08T18:28:38+00:00,1,22,"#53 mientras una serie/película/libro o cualquier otro medio tenga riesgo de ser atacado por los de siempre con malas críticas y tildandolo de woke, las compañías que se atrevan a hacerlo merecen nuestros respetos. Por no hablar de lo importante que es que tengamos representación, claro. Te votaría diez veces, qué bien te explicas."
lgtbi,https://www.meneame.net/story/homosexualidad-comunismo-copa-menstrual-the-last-of-us-ha,3788556,37948720,285,59.0,sauron34_1,2023-03-08T18:25:28+00:00,0,12,"#59 no soy hetero, pero soy blanco y seguramente el que ha escrito el comentario que criticas también. Si alguien escribe ""blanquito"" o ""heteruzo"" y te sientes ofendido, hijo mío, el problema lo tienes tú."
